ORGID,Rank,TechniqueID,AE_Score,MLP_Score,Ensemble_Score,Already_Covered
107,1,T1218.005,0.3968,0.6221,0.5094,0
107,2,T1596.003,0.2016,0.6717,0.4366,0
107,3,T1195.002,0.1409,0.6602,0.4006,0
107,4,T1027.010,0.0913,0.666,0.3787,0
107,5,T1039,0.018,0.6733,0.3456,0
107,6,T1586.003,0.0858,0.5918,0.3388,0
107,7,T1027.011,0.0044,0.666,0.3352,0
107,8,T1591.004,0.0351,0.5962,0.3156,0
107,9,T1021.002,0.0126,0.615,0.3138,0
107,10,T1608.005,0.087,0.5361,0.3116,0
107,11,T1222.002,0.0519,0.5698,0.3109,0
107,12,T1590.003,0.0336,0.5874,0.3105,0
107,13,T1087,0.0297,0.5894,0.3095,0
107,14,T1585.001,0.0462,0.5687,0.3075,0
107,15,T1070.010,0.0154,0.5886,0.302,0
108,1,T1204.001,0.232,0.6948,0.4634,0
108,2,T1027.010,0.0323,0.7252,0.3787,0
108,3,T1021.002,0.0152,0.661,0.3381,0
108,4,T1039,0.0392,0.6367,0.338,0
108,5,T1027.011,0.0277,0.6423,0.335,0
108,6,T1591.004,0.0065,0.6418,0.3242,0
108,7,T1059,0.0201,0.5971,0.3086,0
108,8,T1087,0.0042,0.5801,0.2921,0
108,9,T1195.002,0.0342,0.5483,0.2912,0
108,10,T1608.005,0.0055,0.5688,0.2872,0
108,11,T1585.001,0.0072,0.5584,0.2828,0
108,12,T1608.002,0.0052,0.534,0.2696,0
108,13,T1589.003,0.0085,0.4876,0.248,0
108,14,T1071.004,0.0504,0.4443,0.2473,0
108,15,T1584.001,0.0613,0.4029,0.2321,0
109,1,T1071,0.9678,0.9594,0.9636,0
109,2,T1537,0.968,0.9579,0.963,0
109,3,T1553.005,0.9764,0.9419,0.9591,0
109,4,T1591.002,0.9671,0.9434,0.9552,0
109,5,T1543.003,0.949,0.9598,0.9544,0
109,6,T1027.004,0.9617,0.9423,0.952,0
109,7,T1490,0.9634,0.9337,0.9485,0
109,8,T1059.003,0.9148,0.9273,0.9211,0
109,9,T1222.001,0.409,0.8618,0.6354,0
109,10,T1074.001,0.3594,0.5808,0.4701,0
109,11,T1082,0.1417,0.7478,0.4447,0
109,12,T1071.004,0.2827,0.5873,0.435,0
109,13,T1003.003,0.1349,0.7323,0.4336,0
109,14,T1564.008,0.1246,0.6984,0.4115,0
109,15,T1213.006,0.2552,0.5355,0.3953,0
110,1,T1222.001,0.1117,0.5737,0.3427,0
110,2,T1027.010,0.0379,0.6381,0.338,0
110,3,T1591.004,0.0423,0.5484,0.2953,0
110,4,T1087,0.0175,0.5463,0.2819,0
110,5,T1082,0.0765,0.4302,0.2533,0
110,6,T1585.001,0.0208,0.479,0.2499,0
110,7,T1564.008,0.0739,0.3917,0.2328,0
110,8,T1608.002,0.0299,0.4351,0.2325,0
110,9,T1608.005,0.025,0.4365,0.2308,0
110,10,T1003.003,0.0773,0.3688,0.2231,0
110,11,T1589.003,0.0443,0.393,0.2187,0
110,12,T1074.001,0.0779,0.33,0.2039,0
110,13,T1567.003,0.0227,0.3628,0.1928,0
110,14,T1071.004,0.0586,0.3242,0.1914,0
110,15,T1213.006,0.0491,0.3095,0.1793,0
111,1,T1003.003,0.7981,0.6937,0.7459,0
111,2,T1039,0.7192,0.729,0.7241,0
111,3,T1027.011,0.6535,0.7018,0.6777,0
111,4,T1082,0.6601,0.6668,0.6635,0
111,5,T1021.002,0.4705,0.6915,0.581,0
111,6,T1564.008,0.5047,0.6211,0.5629,0
111,7,T1059,0.4818,0.6356,0.5587,0
111,8,T1027.010,0.3704,0.6856,0.528,0
111,9,T1496.002,0.2131,0.8378,0.5254,0
111,10,T1499.001,0.2477,0.7821,0.5149,0
111,11,T1562.007,0.2571,0.7539,0.5055,0
111,12,T1098.005,0.147,0.7955,0.4712,0
111,13,T1591.004,0.2326,0.6806,0.4566,0
111,14,T1071.004,0.0607,0.7842,0.4225,0
111,15,T1213.006,0.1121,0.7209,0.4165,0
112,1,T1204.001,0.4963,0.7424,0.6194,0
112,2,T1596.003,0.1108,0.709,0.4099,0
112,3,T1218.005,0.1552,0.6107,0.3829,0
112,4,T1195.002,0.0515,0.7,0.3757,0
112,5,T1586.003,0.0245,0.639,0.3317,0
112,6,T1590.003,0.0326,0.6205,0.3265,0
112,7,T1222.002,0.0404,0.6107,0.3255,0
112,8,T1021.002,0.0025,0.5555,0.279,0
112,9,T1217,0.0257,0.5188,0.2723,0
112,10,T1039,0.0059,0.5254,0.2656,0
112,11,T1027.011,0.0029,0.5222,0.2625,0
112,12,T1059,0.0038,0.4428,0.2233,0
112,13,T1027.001,0.0278,0.2736,0.1507,0
112,14,T1584.006,0.0394,0.2487,0.1441,0
112,15,T1030,0.0149,0.2327,0.1238,0
113,1,T1596.003,0.2654,0.7815,0.5234,0
113,2,T1591.004,0.0689,0.7186,0.3937,0
113,3,T1218.005,0.1406,0.6247,0.3827,0
113,4,T1583.003,0.0998,0.6481,0.3739,0
113,5,T1567.004,0.1112,0.5575,0.3343,0
113,6,T1027.011,0.0326,0.6308,0.3317,0
113,7,T1585.001,0.012,0.6468,0.3294,0
113,8,T1608.005,0.0225,0.6336,0.3281,0
113,9,T1087,0.0165,0.6308,0.3237,0
113,10,T1584.001,0.0865,0.5469,0.3167,0
113,11,T1589.003,0.0233,0.5884,0.3059,0
113,12,T1039,0.0261,0.5745,0.3003,0
113,13,T1021.002,0.011,0.5683,0.2896,0
113,14,T1059,0.0158,0.5427,0.2792,0
113,15,T1608.002,0.0193,0.4923,0.2558,0
114,1,T1222.001,0.3394,0.8326,0.586,0
114,2,T1082,0.1011,0.6661,0.3836,0
114,3,T1195.002,0.0341,0.7147,0.3744,0
114,4,T1564.008,0.1274,0.6137,0.3705,0
114,5,T1591.004,0.0678,0.6626,0.3652,0
114,6,T1586.003,0.0269,0.689,0.358,0
114,7,T1003.003,0.0885,0.5981,0.3433,0
114,8,T1222.002,0.0444,0.61,0.3272,0
114,9,T1560.003,0.1184,0.525,0.3217,0
114,10,T1590.003,0.0376,0.5513,0.2945,0
114,11,T1027.010,0.0052,0.5653,0.2852,0
114,12,T1585.001,0.0064,0.5541,0.2803,0
114,13,T1071.004,0.0244,0.5225,0.2735,0
114,14,T1087,0.0103,0.5353,0.2728,0
114,15,T1608.005,0.0026,0.4882,0.2454,0
115,1,T1047,0.3344,0.9265,0.6305,0
115,2,T1218.005,0.4056,0.7703,0.588,0
115,3,T1496.002,0.057,0.8285,0.4427,0
115,4,T1098.005,0.0773,0.7629,0.4201,0
115,5,T1499.001,0.0463,0.7747,0.4105,0
115,6,T1562.007,0.0481,0.7651,0.4066,0
115,7,T1087,0.0225,0.5533,0.2879,0
115,8,T1027.010,0.0285,0.5437,0.2861,0
115,9,T1591.004,0.015,0.526,0.2705,0
115,10,T1608.005,0.0188,0.5066,0.2627,0
115,11,T1585.001,0.0119,0.4696,0.2408,0
115,12,T1195.002,0.0384,0.4369,0.2376,0
115,13,T1589.003,0.0158,0.4451,0.2304,0
115,14,T1586.003,0.0149,0.4007,0.2078,0
115,15,T1590.003,0.0069,0.3859,0.1964,0
116,1,T1070.010,0.0924,0.7572,0.4248,0
116,2,T1585,0.0952,0.6867,0.391,0
116,3,T1070.006,0.0655,0.6835,0.3745,0
116,4,T1027.009,0.0372,0.6869,0.362,0
116,5,T1557,0.034,0.6852,0.3596,0
116,6,T1048.001,0.06,0.6589,0.3595,0
116,7,T1566,0.0693,0.6477,0.3585,0
116,8,T1585.002,0.0513,0.632,0.3416,0
116,9,T1567.002,0.0356,0.6342,0.3349,0
116,10,T1586.003,0.038,0.5437,0.2908,0
116,11,T1195.002,0.0376,0.5282,0.2829,0
116,12,T1590.003,0.0864,0.4046,0.2455,0
116,13,T1222.002,0.046,0.3995,0.2227,0
116,14,T1480,0.0173,0.3618,0.1895,0
116,15,T1567.004,0.0114,0.3633,0.1873,0
117,1,T1567.002,0.0599,0.7111,0.3855,0
117,2,T1557,0.0531,0.6963,0.3747,0
117,3,T1027.009,0.0835,0.658,0.3707,0
117,4,T1048.001,0.0543,0.6843,0.3693,0
117,5,T1591.004,0.09,0.5385,0.3142,0
117,6,T1087,0.0392,0.5815,0.3103,0
117,7,T1027.010,0.0403,0.5559,0.2981,0
117,8,T1567.004,0.0867,0.4279,0.2573,0
117,9,T1585.001,0.0217,0.4793,0.2505,0
117,10,T1584.001,0.0514,0.4462,0.2488,0
117,11,T1027.011,0.0057,0.4915,0.2486,0
117,12,T1583.003,0.0705,0.42,0.2452,0
117,13,T1021.002,0.0025,0.4839,0.2432,0
117,14,T1039,0.0035,0.4702,0.2369,0
117,15,T1608.005,0.0331,0.4313,0.2322,0
118,1,T1218.005,0.2657,0.7301,0.4979,0
118,2,T1596.003,0.2255,0.764,0.4948,0
118,3,T1490,0.0823,0.8669,0.4746,0
118,4,T1543.003,0.0189,0.8782,0.4485,0
118,5,T1537,0.0243,0.8609,0.4426,0
118,6,T1059.003,0.0356,0.8482,0.4419,0
118,7,T1071,0.0206,0.8527,0.4367,0
118,8,T1027.004,0.0398,0.8331,0.4364,0
118,9,T1553.005,0.021,0.8331,0.4271,0
118,10,T1591.002,0.0238,0.824,0.4239,0
118,11,T1087,0.1581,0.5485,0.3533,0
118,12,T1585.001,0.155,0.5056,0.3303,0
118,13,T1027.010,0.0822,0.565,0.3236,0
118,14,T1591.004,0.0665,0.5549,0.3107,0
118,15,T1608.005,0.1808,0.4043,0.2925,0
119,1,T1082,0.516,0.7677,0.6419,0
119,2,T1564.008,0.5187,0.7458,0.6323,0
119,3,T1003.003,0.3877,0.7154,0.5516,0
119,4,T1039,0.2939,0.651,0.4725,0
119,5,T1591.004,0.0533,0.8473,0.4503,0
119,6,T1567.004,0.1732,0.652,0.4126,0
119,7,T1027.010,0.029,0.7897,0.4094,0
119,8,T1021.002,0.1555,0.6499,0.4027,0
119,9,T1027.011,0.2102,0.5838,0.397,0
119,10,T1608.005,0.0147,0.7689,0.3918,0
119,11,T1087,0.0125,0.766,0.3892,0
119,12,T1585.001,0.0169,0.7612,0.3891,0
119,13,T1583.003,0.1042,0.6591,0.3816,0
119,14,T1584.001,0.0941,0.6283,0.3612,0
119,15,T1589.003,0.0191,0.6893,0.3542,0
120,1,T1204.001,0.5808,0.6977,0.6393,0
120,2,T1070.003,0.2749,0.857,0.566,0
120,3,T1596.003,0.2625,0.7981,0.5303,0
120,4,T1218.005,0.2188,0.7296,0.4742,0
120,5,T1222.001,0.0119,0.738,0.3749,0
120,6,T1027.011,0.0185,0.6019,0.3102,0
120,7,T1039,0.0283,0.5706,0.2994,0
120,8,T1082,0.0012,0.5871,0.2941,0
120,9,T1564.008,0.0005,0.5454,0.273,0
120,10,T1021.002,0.0154,0.5288,0.2721,0
120,11,T1059,0.0216,0.4938,0.2577,0
120,12,T1003.003,0.0005,0.4914,0.2459,0
120,13,T1560.003,0.056,0.3557,0.2058,0
120,14,T1070.008,0.0223,0.3264,0.1744,0
120,15,T1070.004,0.0452,0.2844,0.1648,0
121,1,T1622,0.1757,0.8315,0.5036,0
121,2,T1490,0.1359,0.7935,0.4647,0
121,3,T1591.002,0.0641,0.7086,0.3864,0
121,4,T1537,0.0232,0.7473,0.3853,0
121,5,T1059.003,0.0572,0.7101,0.3836,0
121,6,T1496.002,0.014,0.7523,0.3831,0
121,7,T1071,0.0164,0.7423,0.3794,0
121,8,T1499.001,0.0143,0.7416,0.3779,0
121,9,T1027.004,0.028,0.7186,0.3733,0
121,10,T1543.003,0.0382,0.6944,0.3663,0
121,11,T1562.007,0.0062,0.7229,0.3645,0
121,12,T1553.005,0.0495,0.6737,0.3616,0
121,13,T1098.005,0.0077,0.7116,0.3597,0
121,14,T1027.010,0.021,0.6975,0.3593,0
121,15,T1087,0.0419,0.6428,0.3424,0
122,1,T1204.001,0.4442,0.8031,0.6237,0
122,2,T1557,0.0684,0.7561,0.4122,0
122,3,T1048.001,0.1484,0.6709,0.4097,0
122,4,T1027.009,0.0738,0.7168,0.3953,0
122,5,T1567.002,0.0646,0.7235,0.3941,0
122,6,T1027.010,0.0667,0.6272,0.347,0
122,7,T1591.004,0.044,0.6201,0.3321,0
122,8,T1021.002,0.01,0.6538,0.3319,0
122,9,T1027.011,0.0031,0.6173,0.3102,0
122,10,T1039,0.0025,0.6122,0.3073,0
122,11,T1087,0.0362,0.5738,0.305,0
122,12,T1585.001,0.062,0.5323,0.2971,0
122,13,T1059,0.0043,0.588,0.2961,0
122,14,T1195.002,0.0525,0.5018,0.2772,0
122,15,T1608.005,0.0455,0.5087,0.2771,0
123,1,T1047,0.163,0.8793,0.5211,0
123,2,T1204.001,0.181,0.7454,0.4632,0
123,3,T1074.001,0.2618,0.5013,0.3816,0
123,4,T1596.003,0.0624,0.6844,0.3734,0
123,5,T1071.004,0.2047,0.5284,0.3665,0
123,6,T1070.010,0.0049,0.7138,0.3593,0
123,7,T1070.006,0.003,0.7009,0.352,0
123,8,T1585,0.0028,0.6874,0.3451,0
123,9,T1218.005,0.0183,0.6278,0.3231,0
123,10,T1213.006,0.2106,0.4302,0.3204,0
123,11,T1566,0.0024,0.6194,0.3109,0
123,12,T1585.002,0.0036,0.6145,0.3091,0
123,13,T1583.003,0.0078,0.5724,0.2901,0
123,14,T1567.004,0.0076,0.5538,0.2807,0
123,15,T1039,0.0039,0.5219,0.2629,0
124,1,T1204.001,0.4801,0.6973,0.5887,0
124,2,T1496.002,0.1474,0.7544,0.4509,0
124,3,T1499.001,0.0779,0.7176,0.3978,0
124,4,T1098.005,0.1127,0.6431,0.3779,0
124,5,T1562.007,0.0804,0.6311,0.3558,0
124,6,T1087,0.027,0.6522,0.3396,0
124,7,T1608.005,0.0316,0.5492,0.2904,0
124,8,T1591.004,0.0469,0.5106,0.2788,0
124,9,T1027.011,0.0074,0.5221,0.2647,0
124,10,T1585.001,0.0195,0.494,0.2567,0
124,11,T1039,0.0083,0.4991,0.2537,0
124,12,T1021.002,0.0076,0.4932,0.2504,0
124,13,T1589.003,0.0249,0.4745,0.2497,0
124,14,T1584.001,0.01,0.4817,0.2459,0
124,15,T1583.003,0.0188,0.4448,0.2318,0
125,1,T1586.003,0.1806,0.5688,0.3747,0
125,2,T1195.002,0.0558,0.6034,0.3296,0
125,3,T1590.003,0.081,0.5612,0.3211,0
125,4,T1027.010,0.0326,0.6068,0.3197,0
125,5,T1222.002,0.0719,0.5569,0.3144,0
125,6,T1591.004,0.0174,0.587,0.3022,0
125,7,T1087,0.0047,0.5237,0.2642,0
125,8,T1585.001,0.0102,0.4848,0.2475,0
125,9,T1608.005,0.0074,0.4342,0.2208,0
125,10,T1608.002,0.0083,0.4278,0.2181,0
125,11,T1589.003,0.0134,0.4051,0.2092,0
125,12,T1558.002,0.0811,0.2456,0.1633,0
125,13,T1671,0.0617,0.2442,0.153,0
125,14,T1074.001,0.0034,0.284,0.1437,0
125,15,T1567.001,0.0697,0.2123,0.141,0
126,1,T1070.003,0.3616,0.8362,0.5989,0
126,2,T1496.002,0.0282,0.7934,0.4108,0
126,3,T1098.005,0.0396,0.7336,0.3866,0
126,4,T1499.001,0.0332,0.7262,0.3797,0
126,5,T1082,0.0671,0.658,0.3626,0
126,6,T1562.007,0.0228,0.6749,0.3488,0
126,7,T1585.001,0.0842,0.6048,0.3445,0
126,8,T1087,0.0406,0.6391,0.3399,0
126,9,T1027.010,0.0391,0.6343,0.3367,0
126,10,T1003.003,0.0739,0.5987,0.3363,0
126,11,T1589.003,0.0962,0.5526,0.3244,0
126,12,T1608.005,0.0561,0.5642,0.3102,0
126,13,T1564.008,0.0285,0.5637,0.2961,0
126,14,T1608.002,0.064,0.5026,0.2833,0
126,15,T1583.003,0.1129,0.4307,0.2718,0
127,1,T1496.002,0.1527,0.6854,0.4191,0
127,2,T1098.005,0.1368,0.6727,0.4047,0
127,3,T1499.001,0.176,0.6077,0.3919,0
127,4,T1562.007,0.1485,0.5487,0.3486,0
127,5,T1195.002,0.0018,0.6703,0.336,0
127,6,T1560.003,0.0425,0.5788,0.3107,0
127,7,T1027.011,0.0156,0.5351,0.2754,0
127,8,T1590.003,0.0053,0.5427,0.274,0
127,9,T1039,0.0374,0.5102,0.2738,0
127,10,T1021.002,0.0163,0.4916,0.2539,0
127,11,T1586.003,0.0016,0.4906,0.2461,0
127,12,T1222.002,0.0009,0.4817,0.2413,0
127,13,T1217,0.0119,0.4479,0.2299,0
127,14,T1059,0.0285,0.4136,0.221,0
127,15,T1074.001,0.0329,0.4079,0.2204,0
128,1,T1586.003,0.8503,0.8698,0.8601,0
128,2,T1222.002,0.5816,0.7879,0.6848,0
128,3,T1590.003,0.5339,0.8258,0.6798,0
128,4,T1583.003,0.7616,0.5,0.6308,0
128,5,T1584.001,0.6433,0.5467,0.595,0
128,6,T1567.004,0.5683,0.5175,0.5429,0
128,7,T1222.001,0.1026,0.8052,0.4539,0
128,8,T1082,0.1456,0.689,0.4173,0
128,9,T1567.003,0.4146,0.3299,0.3723,0
128,10,T1564.008,0.11,0.5714,0.3407,0
128,11,T1003.003,0.0672,0.5805,0.3238,0
128,12,T1039,0.018,0.5846,0.3013,0
128,13,T1027.011,0.0167,0.5591,0.2879,0
128,14,T1021.002,0.0113,0.4613,0.2363,0
128,15,T1059,0.0073,0.4364,0.2219,0
129,1,T1047,0.739,0.9416,0.8403,0
129,2,T1596.003,0.687,0.9218,0.8044,0
129,3,T1218.005,0.6058,0.8669,0.7364,0
129,4,T1027.010,0.0648,0.6829,0.3739,0
129,5,T1071.004,0.0434,0.6283,0.3359,0
129,6,T1074.001,0.0658,0.5978,0.3318,0
129,7,T1213.006,0.0482,0.5804,0.3143,0
129,8,T1591.004,0.0248,0.5814,0.3031,0
129,9,T1087,0.0211,0.516,0.2685,0
129,10,T1589.003,0.042,0.3944,0.2182,0
129,11,T1608.005,0.0244,0.3929,0.2086,0
129,12,T1585.001,0.0171,0.3981,0.2076,0
129,13,T1608.002,0.0213,0.3779,0.1996,0
129,14,T1671,0.0491,0.3297,0.1894,0
129,15,T1567.003,0.0372,0.3329,0.1851,0
130,1,T1204.001,0.4003,0.7597,0.58,0
130,2,T1622,0.0666,0.8208,0.4437,0
130,3,T1496.002,0.0051,0.7388,0.3719,0
130,4,T1195.002,0.0032,0.7301,0.3667,0
130,5,T1039,0.0486,0.6397,0.3442,0
130,6,T1499.001,0.0018,0.6742,0.338,0
130,7,T1586.003,0.0008,0.6732,0.337,0
130,8,T1562.007,0.0024,0.65,0.3262,0
130,9,T1098.005,0.0025,0.6415,0.322,0
130,10,T1027.011,0.0251,0.6138,0.3195,0
130,11,T1070.010,0.0152,0.5785,0.2968,0
130,12,T1059,0.0313,0.5607,0.296,0
130,13,T1021.002,0.0187,0.571,0.2948,0
130,14,T1074.001,0.0852,0.4973,0.2913,0
130,15,T1071.004,0.0692,0.483,0.2761,0
131,1,T1622,0.2786,0.9114,0.595,0
131,2,T1059.003,0.1021,0.8937,0.4979,0
131,3,T1490,0.1052,0.883,0.4941,0
131,4,T1553.005,0.101,0.8818,0.4914,0
131,5,T1543.003,0.0599,0.9125,0.4862,0
131,6,T1027.004,0.0503,0.8919,0.4711,0
131,7,T1591.002,0.0416,0.8913,0.4664,0
131,8,T1537,0.0143,0.9112,0.4627,0
131,9,T1071,0.0136,0.9058,0.4597,0
131,10,T1027.010,0.0789,0.8124,0.4456,0
131,11,T1596.003,0.1374,0.6946,0.416,0
131,12,T1608.005,0.0382,0.7887,0.4135,0
131,13,T1222.001,0.1053,0.7175,0.4114,0
131,14,T1591.004,0.0531,0.7652,0.4092,0
131,15,T1087,0.0323,0.7489,0.3906,0
132,1,T1583.003,0.8541,0.6,0.7271,0
132,2,T1584.001,0.8587,0.5678,0.7132,0
132,3,T1567.004,0.8031,0.609,0.706,0
132,4,T1591.004,0.4523,0.541,0.4967,0
132,5,T1567.003,0.5841,0.2722,0.4282,0
132,6,T1480,0.5841,0.2609,0.4225,0
132,7,T1003,0.614,0.2277,0.4208,0
132,8,T1213.006,0.4919,0.3221,0.407,0
132,9,T1195.002,0.0867,0.7261,0.4064,0
132,10,T1071.004,0.4308,0.3523,0.3916,0
132,11,T1222.002,0.1435,0.6379,0.3907,0
132,12,T1560.003,0.009,0.733,0.371,0
132,13,T1074.001,0.403,0.3253,0.3641,0
132,14,T1586.003,0.0506,0.6717,0.3612,0
132,15,T1590.003,0.1431,0.5504,0.3468,0
133,1,T1496.002,0.2452,0.868,0.5566,0
133,2,T1499.001,0.251,0.8395,0.5452,0
133,3,T1098.005,0.2159,0.8145,0.5152,0
133,4,T1562.007,0.1708,0.7943,0.4826,0
133,5,T1039,0.0638,0.739,0.4014,0
133,6,T1027.011,0.0663,0.6957,0.381,0
133,7,T1021.002,0.0815,0.6718,0.3766,0
133,8,T1213.006,0.1991,0.5003,0.3497,0
133,9,T1059,0.0575,0.6322,0.3448,0
133,10,T1071.004,0.0932,0.5461,0.3197,0
133,11,T1567.004,0.0212,0.6006,0.3109,0
133,12,T1591.004,0.0489,0.5716,0.3103,0
133,13,T1074.001,0.0878,0.5294,0.3086,0
133,14,T1087,0.0433,0.5656,0.3044,0
133,15,T1585.001,0.0737,0.5264,0.3,0
134,1,T1204.001,0.1917,0.7704,0.481,0
134,2,T1567.002,0.1231,0.6633,0.3932,0
134,3,T1557,0.084,0.6915,0.3878,0
134,4,T1048.001,0.1073,0.6235,0.3654,0
134,5,T1027.009,0.0705,0.6218,0.3461,0
134,6,T1021.002,0.0102,0.4885,0.2494,0
134,7,T1584.001,0.0286,0.4592,0.2439,0
134,8,T1583.003,0.017,0.4687,0.2428,0
134,9,T1567.004,0.0214,0.4578,0.2396,0
134,10,T1027.011,0.0122,0.4562,0.2342,0
134,11,T1039,0.0102,0.4338,0.222,0
134,12,T1071.004,0.0316,0.3903,0.211,0
134,13,T1059,0.0134,0.3756,0.1945,0
134,14,T1074.001,0.0545,0.3071,0.1808,0
134,15,T1213.006,0.0264,0.3315,0.179,0
135,1,T1622,0.0474,0.8512,0.4493,0
135,2,T1070.003,0.1303,0.7184,0.4243,0
135,3,T1496.002,0.0012,0.7892,0.3952,0
135,4,T1499.001,0.0014,0.7404,0.3709,0
135,5,T1562.007,0.0023,0.7318,0.3671,0
135,6,T1070.010,0.0724,0.6161,0.3443,0
135,7,T1585,0.0352,0.6456,0.3404,0
135,8,T1071.004,0.0758,0.5801,0.328,0
135,9,T1098.005,0.0006,0.6544,0.3275,0
135,10,T1070.006,0.0293,0.6132,0.3212,0
135,11,T1566,0.0558,0.5661,0.311,0
135,12,T1074.001,0.026,0.5841,0.305,0
135,13,T1585.002,0.0302,0.5612,0.2957,0
135,14,T1213.006,0.0464,0.4959,0.2712,0
135,15,T1584.001,0.0049,0.5149,0.2599,0
136,1,T1622,0.2271,0.9073,0.5672,0
136,2,T1499.001,0.0108,0.765,0.3879,0
136,3,T1496.002,0.0113,0.7535,0.3824,0
136,4,T1585,0.057,0.695,0.376,0
136,5,T1070.010,0.0273,0.6889,0.3581,0
136,6,T1596.003,0.0814,0.6333,0.3574,0
136,7,T1070.006,0.0424,0.6717,0.3571,0
136,8,T1562.007,0.0098,0.7011,0.3555,0
136,9,T1098.005,0.0091,0.6829,0.346,0
136,10,T1087,0.0164,0.6484,0.3324,0
136,11,T1585.002,0.0545,0.584,0.3193,0
136,12,T1039,0.1171,0.504,0.3105,0
136,13,T1218.005,0.0221,0.5953,0.3087,0
136,14,T1566,0.0404,0.5646,0.3025,0
136,15,T1027.011,0.136,0.4674,0.3017,0
137,1,T1222.001,0.0515,0.6699,0.3607,0
137,2,T1496.002,0.0007,0.7134,0.357,0
137,3,T1071.004,0.1456,0.532,0.3388,0
137,4,T1195.002,0.0071,0.6601,0.3336,0
137,5,T1499.001,0.0006,0.6421,0.3213,0
137,6,T1074.001,0.0776,0.5391,0.3084,0
137,7,T1098.005,0.0009,0.6122,0.3066,0
137,8,T1082,0.0416,0.5615,0.3015,0
137,9,T1213.006,0.1232,0.4636,0.2934,0
137,10,T1562.007,0.0003,0.5706,0.2854,0
137,11,T1564.008,0.0345,0.5323,0.2834,0
137,12,T1586.003,0.0011,0.5438,0.2724,0
137,13,T1003.003,0.0221,0.5154,0.2688,0
137,14,T1222.002,0.002,0.5315,0.2667,0
137,15,T1590.003,0.0013,0.5248,0.263,0
138,1,T1204.001,0.6016,0.8589,0.7303,0
138,2,T1499.001,0.0172,0.7493,0.3832,0
138,3,T1496.002,0.014,0.744,0.379,0
138,4,T1098.005,0.0194,0.7339,0.3766,0
138,5,T1562.007,0.0254,0.6581,0.3417,0
138,6,T1074.001,0.2208,0.4626,0.3417,0
138,7,T1071.004,0.1656,0.4957,0.3306,0
138,8,T1213.006,0.1224,0.4786,0.3005,0
138,9,T1560.003,0.0147,0.4849,0.2498,0
138,10,T1027.011,0.0435,0.4537,0.2486,0
138,11,T1039,0.0313,0.4601,0.2457,0
138,12,T1059,0.0811,0.4059,0.2435,0
138,13,T1021.002,0.0394,0.4439,0.2417,0
138,14,T1027.001,0.0039,0.3441,0.174,0
138,15,T1030,0.0037,0.3311,0.1674,0
139,1,T1222.002,0.146,0.6164,0.3812,0
139,2,T1590.003,0.1245,0.6345,0.3795,0
139,3,T1586.003,0.0845,0.6229,0.3537,0
139,4,T1496.002,0.003,0.6872,0.3451,0
139,5,T1098.005,0.0025,0.636,0.3192,0
139,6,T1499.001,0.0038,0.6212,0.3125,0
139,7,T1087,0.0273,0.5873,0.3073,0
139,8,T1591.004,0.0631,0.5233,0.2932,0
139,9,T1039,0.0285,0.5354,0.282,0
139,10,T1074.001,0.0428,0.5197,0.2812,0
139,11,T1562.007,0.0027,0.5552,0.279,0
139,12,T1021.002,0.0094,0.5404,0.2749,0
139,13,T1027.011,0.0091,0.531,0.27,0
139,14,T1585.001,0.0192,0.5187,0.2689,0
139,15,T1071.004,0.0528,0.473,0.2629,0
140,1,T1048.001,0.1723,0.8076,0.49,0
140,2,T1557,0.1401,0.8373,0.4887,0
140,3,T1027.009,0.1241,0.8513,0.4877,0
140,4,T1567.002,0.129,0.8281,0.4785,0
140,5,T1490,0.0619,0.8404,0.4511,0
140,6,T1543.003,0.0072,0.8326,0.4199,0
140,7,T1071,0.0053,0.825,0.4151,0
140,8,T1537,0.0053,0.8234,0.4143,0
140,9,T1027.004,0.0115,0.7971,0.4043,0
140,10,T1059.003,0.0155,0.7761,0.3958,0
140,11,T1586.003,0.0621,0.7282,0.3952,0
140,12,T1553.005,0.0046,0.7808,0.3927,0
140,13,T1591.002,0.0045,0.7756,0.3901,0
140,14,T1195.002,0.067,0.7099,0.3885,0
140,15,T1590.003,0.063,0.6621,0.3626,0
141,1,T1222.002,0.0815,0.5517,0.3166,0
141,2,T1195.002,0.0715,0.5518,0.3116,0
141,3,T1583.003,0.1412,0.4606,0.3009,0
141,4,T1567.004,0.1284,0.4696,0.299,0
141,5,T1590.003,0.0485,0.541,0.2948,0
141,6,T1586.003,0.0592,0.5287,0.2939,0
141,7,T1584.001,0.1138,0.4211,0.2674,0
141,8,T1593.003,0.2973,0.1712,0.2343,0
141,9,T1217,0.079,0.3518,0.2154,0
141,10,T1071.004,0.0761,0.2703,0.1732,0
141,11,T1213.006,0.1354,0.2006,0.168,0
141,12,T1074.001,0.0705,0.2448,0.1576,0
141,13,T1480,0.0021,0.2374,0.1197,0
141,14,T1567.003,0.002,0.2345,0.1182,0
141,15,T1030,0.0175,0.2056,0.1115,0
142,1,T1070.003,0.9068,0.9033,0.9051,0
142,2,T1586.003,0.4368,0.7762,0.6065,0
142,3,T1590.003,0.3754,0.7731,0.5743,0
142,4,T1222.002,0.3321,0.7372,0.5346,0
142,5,T1567.004,0.2846,0.7608,0.5227,0
142,6,T1584.001,0.2521,0.7492,0.5007,0
