EXID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
77,0.1029,0.0564,0.0779,0.0585,0.272,0.0602,0.0775,0.0868,0.1333,0.0677,0.0949,0.0602,0.0982,0.0619,0.0839,0.0932,0.1547,0.1924,0.0964,0.0763,0.0442,0.0836,0.0623,0.0902,0.0665,0.092,0.0904,0.046,0.1136,0.0879,0.1259,0.0778,0.1382,0.0276,0.1478,0.1186,0.0301,0.092,0.0456,0.037,0.039,0.1675,0.1033,0.0742,0.144,0.0426,0.3341,0.1044,0.0438,0.0982,0.0807,0.1198,0.0809,0.0701,0.2195,0.0756,0.0766,0.0943,0.1226,0.0961,0.1034,0.0532,0.1382,0.0467,0.0967,0.0852,0.05,0.1052,0.039,0.0963,0.0228,0.0576,0.0496,0.0558,0.0535,0.0592,1.0,0.0504,0.1665,0.0558,0.1192,0.1207,0.0961,0.099,0.042,0.2178,0.0636,0.0757,0.042,0.0979,0.1299,0.0746,0.0429,0.0513,0.0502,0.0555,0.0598,0.0362,0.0488,0.0647
78,0.0653,0.0842,0.0977,0.1048,0.0321,0.048,0.0759,0.1483,0.0445,0.0857,0.1199,0.1653,0.1894,0.1253,0.124,0.0681,0.0962,0.0811,0.0739,0.0801,0.088,0.0714,0.1155,0.0661,0.1094,0.0747,0.0888,0.0436,0.1056,0.1231,0.189,0.067,0.0634,0.0575,0.0721,0.1553,0.0434,0.0455,0.1884,0.0516,0.1032,0.0681,0.0794,0.0449,0.0933,0.0894,0.1368,0.0707,0.0698,0.0672,0.15,0.1054,0.0361,0.1141,0.0476,0.0746,0.0593,0.1293,0.1061,0.1025,0.0742,0.147,0.0673,0.0583,0.0383,0.066,0.1062,0.0934,0.0875,0.0602,0.0873,0.1676,0.0945,0.103,0.1593,0.0312,0.0504,1.0,0.0501,0.2533,0.1064,0.1564,0.1038,0.0402,0.0926,0.0889,0.0943,0.0657,0.0997,0.1187,0.0753,0.1386,0.0882,0.0462,0.0845,0.0834,0.1055,0.0925,0.0708,0.085
79,0.1215,0.157,0.0937,0.0356,0.0593,0.1955,0.0992,0.1244,0.1263,0.1381,0.1292,0.0569,0.0848,0.1359,0.0832,0.1358,0.0608,0.0456,0.1208,0.1462,0.0935,0.062,0.0265,0.1083,0.0882,0.0658,0.0566,0.0787,0.054,0.0976,0.061,0.0959,0.0505,0.0904,0.1063,0.1031,0.0844,0.0632,0.1124,0.0781,0.0547,0.0515,0.0914,0.0606,0.1209,0.129,0.0786,0.0194,0.0999,0.1633,0.1189,0.0548,0.2186,0.1039,0.0493,0.1014,0.1066,0.0756,0.0606,0.1626,0.0881,0.0596,0.0759,0.0549,0.1439,0.1355,0.1589,0.1045,0.1303,0.1229,0.0505,0.0618,0.0814,0.0802,0.0814,0.129,0.1665,0.0501,1.0,0.0614,0.0825,0.1071,0.064,0.1445,0.1101,0.1961,0.0649,0.1646,0.0805,0.1438,0.2027,0.0842,0.0903,0.0496,0.1277,0.0872,0.1129,0.1485,0.1291,0.0675
80,0.0952,0.0984,0.1527,0.1306,0.0736,0.0453,0.112,0.1146,0.0574,0.0766,0.1462,0.0777,0.0782,0.0689,0.0981,0.052,0.0594,0.0673,0.1105,0.0733,0.0954,0.1034,0.1106,0.0941,0.0902,0.0774,0.0988,0.1302,0.1145,0.1074,0.1386,0.0741,0.0969,0.0602,0.1109,0.1383,0.0535,0.0375,0.0863,0.0969,0.1087,0.0578,0.0968,0.0729,0.1,0.0576,0.1051,0.0612,0.1636,0.0653,0.1044,0.08,0.0877,0.0671,0.0447,0.0962,0.087,0.1441,0.0561,0.1178,0.1051,0.0907,0.0466,0.1475,0.0497,0.1084,0.1052,0.0778,0.061,0.0724,0.0904,0.0573,0.0426,0.0665,0.1626,0.0517,0.0558,0.2533,0.0614,1.0,0.0666,0.1035,0.0952,0.0695,0.1413,0.1087,0.064,0.0455,0.0808,0.1335,0.0715,0.0726,0.1383,0.0795,0.1331,0.0858,0.1716,0.0828,0.0766,0.0525
81,0.1009,0.1001,0.1019,0.0497,0.0582,0.0912,0.1448,0.0858,0.0824,0.1542,0.0978,0.1441,0.056,0.035,0.0473,0.1435,0.0703,0.1115,0.0621,0.0813,0.1245,0.0953,0.0298,0.0557,0.0755,0.0732,0.0984,0.1045,0.0365,0.0544,0.0915,0.0768,0.0623,0.0887,0.0796,0.1115,0.0704,0.0708,0.088,0.0854,0.0874,0.0668,0.0813,0.09,0.0834,0.0598,0.1186,0.1158,0.0462,0.1479,0.0929,0.1038,0.057,0.0749,0.056,0.1505,0.0865,0.1084,0.1114,0.0801,0.0961,0.094,0.0611,0.0352,0.0969,0.0676,0.0849,0.0485,0.0576,0.1408,0.0422,0.1456,0.0405,0.085,0.0642,0.0686,0.1192,0.1064,0.0825,0.0666,1.0,0.0738,0.1311,0.12,0.1003,0.1766,0.0825,0.0653,0.166,0.0797,0.1108,0.1084,0.0723,0.077,0.0854,0.0413,0.1094,0.0908,0.074,0.0973
82,0.1356,0.0954,0.1117,0.0974,0.0519,0.0794,0.0891,0.1475,0.0625,0.1409,0.1242,0.0837,0.1676,0.1119,0.1046,0.0643,0.1192,0.0979,0.1363,0.0762,0.152,0.1182,0.139,0.1199,0.1061,0.1296,0.1586,0.0708,0.1247,0.091,0.1484,0.1209,0.1312,0.0658,0.1043,0.1068,0.0547,0.1183,0.1179,0.1031,0.0831,0.0859,0.1173,0.0538,0.0896,0.0734,0.1255,0.0867,0.0764,0.1402,0.1867,0.128,0.0674,0.1184,0.0656,0.1569,0.0864,0.1743,0.0439,0.1053,0.1044,0.1162,0.0452,0.0842,0.0646,0.1233,0.1208,0.056,0.1027,0.1264,0.0636,0.0484,0.1218,0.1264,0.1182,0.0712,0.1207,0.1564,0.1071,0.1035,0.0738,1.0,0.1772,0.0762,0.1319,0.1087,0.0609,0.0943,0.0837,0.1365,0.1037,0.0685,0.1056,0.0719,0.0902,0.0769,0.092,0.0955,0.1029,0.0819
83,0.1267,0.1182,0.0977,0.1707,0.0503,0.0517,0.1263,0.099,0.045,0.1174,0.0777,0.1372,0.159,0.0476,0.097,0.0544,0.0654,0.0485,0.1023,0.0734,0.1028,0.1195,0.0619,0.1514,0.1038,0.1134,0.1289,0.0936,0.0891,0.08,0.1097,0.1809,0.0909,0.0709,0.1771,0.0767,0.0387,0.072,0.1447,0.1194,0.1197,0.0722,0.0774,0.0808,0.0548,0.0392,0.1169,0.1623,0.0561,0.1394,0.1456,0.1185,0.0736,0.0917,0.0422,0.0811,0.0851,0.0685,0.1223,0.1623,0.0654,0.1311,0.0354,0.0609,0.0603,0.1123,0.053,0.149,0.0386,0.1513,0.0812,0.1149,0.0953,0.0543,0.1122,0.1019,0.0961,0.1038,0.064,0.0952,0.1311,0.1772,1.0,0.0457,0.0692,0.0993,0.1436,0.0971,0.0726,0.0791,0.0775,0.0952,0.0368,0.076,0.0842,0.0951,0.1985,0.0804,0.0541,0.0636
84,0.1054,0.1285,0.0861,0.1216,0.0775,0.1252,0.1414,0.091,0.0573,0.0562,0.1076,0.079,0.0993,0.1087,0.0548,0.151,0.0642,0.0615,0.1066,0.1362,0.1554,0.0683,0.0405,0.0672,0.0757,0.0882,0.0171,0.1029,0.0836,0.0649,0.0927,0.0934,0.0777,0.1079,0.0662,0.0929,0.0843,0.1324,0.1229,0.0738,0.0762,0.0622,0.1444,0.1472,0.1337,0.095,0.0662,0.059,0.0469,0.1003,0.0897,0.043,0.2126,0.0589,0.0435,0.149,0.1277,0.1017,0.0772,0.0987,0.1251,0.073,0.0665,0.1187,0.2348,0.215,0.111,0.0979,0.084,0.0878,0.0828,0.0832,0.1792,0.0716,0.0654,0.0929,0.099,0.0402,0.1445,0.0695,0.12,0.0762,0.0457,1.0,0.0954,0.0674,0.0844,0.075,0.0474,0.1171,0.2057,0.0926,0.0879,0.0776,0.0606,0.1511,0.0793,0.0799,0.1003,0.0504
85,0.1415,0.1138,0.1667,0.084,0.0772,0.0638,0.097,0.0605,0.0384,0.1191,0.0984,0.0857,0.0478,0.13,0.0462,0.0706,0.1013,0.0937,0.1077,0.1438,0.1346,0.0772,0.0756,0.0904,0.0728,0.0717,0.083,0.12,0.0573,0.0714,0.0737,0.1861,0.0663,0.0619,0.0913,0.0847,0.0667,0.0504,0.1001,0.1107,0.1633,0.0727,0.0713,0.0662,0.1583,0.0618,0.0647,0.0757,0.0981,0.058,0.1097,0.0803,0.0919,0.1498,0.0258,0.0674,0.0888,0.0926,0.1003,0.1255,0.0925,0.1437,0.0397,0.0552,0.0912,0.1199,0.0977,0.0787,0.0731,0.0998,0.0517,0.1582,0.097,0.0607,0.0621,0.0643,0.042,0.0926,0.1101,0.1413,0.1003,0.1319,0.0692,0.0954,1.0,0.1562,0.0982,0.0622,0.1276,0.1402,0.1103,0.0641,0.0659,0.0788,0.1548,0.1141,0.1225,0.1546,0.1134,0.0868
86,0.0741,0.1469,0.1014,0.0758,0.0879,0.0463,0.1433,0.0931,0.1031,0.1532,0.0698,0.1315,0.095,0.094,0.0446,0.1136,0.1747,0.1349,0.1284,0.1365,0.0827,0.0782,0.0788,0.0925,0.0653,0.0985,0.0631,0.0512,0.1656,0.064,0.1326,0.0607,0.1082,0.0742,0.1038,0.0708,0.0596,0.0662,0.1108,0.1111,0.2938,0.1048,0.1127,0.0625,0.0834,0.0697,0.1973,0.0766,0.1012,0.0625,0.1081,0.2484,0.0827,0.089,0.0633,0.0911,0.0756,0.0884,0.1539,0.2026,0.1154,0.2665,0.0799,0.0458,0.1246,0.1103,0.1054,0.1144,0.1146,0.2224,0.0516,0.0856,0.0692,0.0731,0.0613,0.0832,0.2178,0.0889,0.1961,0.1087,0.1766,0.1087,0.0993,0.0674,0.1562,1.0,0.0796,0.0727,0.1023,0.0985,0.128,0.1533,0.0475,0.0745,0.198,0.0858,0.1184,0.0808,0.0855,0.1007
87,0.1131,0.1229,0.1475,0.2368,0.0662,0.0417,0.0934,0.085,0.0512,0.1083,0.0713,0.1311,0.084,0.1393,0.0722,0.077,0.097,0.0392,0.0628,0.0649,0.1692,0.096,0.0801,0.0894,0.0896,0.0627,0.0928,0.0582,0.0776,0.0959,0.156,0.1033,0.0831,0.0611,0.0804,0.1025,0.0854,0.0699,0.0546,0.0711,0.1211,0.0582,0.0822,0.0843,0.0882,0.0553,0.1253,0.131,0.066,0.0945,0.144,0.0651,0.0663,0.1258,0.0288,0.0867,0.0792,0.0805,0.0601,0.1504,0.0488,0.0739,0.1089,0.0838,0.1173,0.06,0.0506,0.129,0.0567,0.0817,0.0339,0.098,0.1004,0.081,0.0787,0.0559,0.0636,0.0943,0.0649,0.064,0.0825,0.0609,0.1436,0.0844,0.0982,0.0796,1.0,0.1219,0.1143,0.1158,0.0732,0.123,0.0461,0.2109,0.0764,0.0755,0.0724,0.0692,0.0518,0.0597
88,0.0485,0.1159,0.0636,0.0442,0.0586,0.1102,0.0938,0.0952,0.1376,0.0471,0.0799,0.2777,0.0571,0.0829,0.0887,0.1145,0.0801,0.0619,0.0557,0.0986,0.071,0.0871,0.0397,0.0838,0.0664,0.0491,0.0318,0.058,0.0368,0.0523,0.0696,0.1444,0.1106,0.0932,0.0851,0.1027,0.0927,0.0643,0.1041,0.0468,0.0766,0.0495,0.0746,0.0562,0.0703,0.0801,0.0838,0.107,0.0497,0.0735,0.0864,0.0574,0.094,0.1157,0.0589,0.0385,0.0576,0.0595,0.0526,0.0997,0.0534,0.05,0.0682,0.0588,0.0432,0.074,0.1757,0.127,0.0692,0.0911,0.0311,0.0336,0.0832,0.1253,0.0517,0.1345,0.0757,0.0657,0.1646,0.0455,0.0653,0.0943,0.0971,0.075,0.0622,0.0727,0.1219,1.0,0.096,0.0285,0.2134,0.0759,0.0443,0.0491,0.0496,0.0429,0.0665,0.045,0.0772,0.0429
89,0.0876,0.0765,0.1554,0.0484,0.1046,0.115,0.1373,0.074,0.0476,0.1144,0.0729,0.1094,0.1048,0.1386,0.0587,0.1135,0.2216,0.071,0.0924,0.1483,0.0978,0.1852,0.0807,0.0627,0.0663,0.0653,0.1195,0.0562,0.0788,0.0977,0.1384,0.0861,0.0879,0.0498,0.0753,0.0805,0.0315,0.0727,0.0643,0.0607,0.0657,0.1148,0.1016,0.1317,0.1194,0.0837,0.1049,0.0947,0.0967,0.0888,0.1161,0.0821,0.0656,0.2034,0.0395,0.0763,0.0983,0.0681,0.0457,0.1251,0.0862,0.086,0.0882,0.0646,0.0528,0.1047,0.0974,0.1276,0.0698,0.1131,0.0973,0.1044,0.0625,0.1416,0.0497,0.126,0.042,0.0997,0.0805,0.0808,0.166,0.0837,0.0726,0.0474,0.1276,0.1023,0.1143,0.096,1.0,0.0975,0.0843,0.1389,0.0336,0.1395,0.0658,0.1038,0.0853,0.0738,0.0669,0.1051
90,0.1388,0.1256,0.165,0.0809,0.0903,0.04,0.1011,0.081,0.0591,0.0493,0.1121,0.0774,0.1647,0.1164,0.0791,0.1,0.0821,0.0407,0.1392,0.0934,0.0582,0.0753,0.0359,0.0733,0.0993,0.1629,0.051,0.1105,0.1211,0.1,0.1758,0.1017,0.069,0.1082,0.1144,0.0998,0.0859,0.1096,0.0875,0.0947,0.0802,0.0824,0.193,0.1359,0.1579,0.1067,0.0877,0.059,0.1049,0.058,0.1557,0.0857,0.0753,0.097,0.0765,0.0664,0.1572,0.131,0.0642,0.1,0.1195,0.1102,0.0791,0.0759,0.1545,0.1413,0.0968,0.0691,0.1168,0.0815,0.0998,0.1141,0.1219,0.1121,0.1457,0.0442,0.0979,0.1187,0.1438,0.1335,0.0797,0.1365,0.0791,0.1171,0.1402,0.0985,0.1158,0.0285,0.0975,1.0,0.1816,0.0606,0.0696,0.1243,0.1044,0.17,0.0948,0.1361,0.1234,0.0717
91,0.0981,0.115,0.0881,0.0617,0.0381,0.1772,0.1534,0.1363,0.1144,0.0863,0.1145,0.126,0.0997,0.1278,0.0628,0.1913,0.0892,0.0755,0.1316,0.1241,0.0537,0.0963,0.102,0.0962,0.135,0.0788,0.0385,0.0596,0.0681,0.0784,0.0976,0.09,0.0634,0.12,0.0949,0.1217,0.1057,0.0893,0.124,0.0991,0.0835,0.0442,0.1005,0.1163,0.1416,0.0863,0.1566,0.0184,0.0944,0.0852,0.1268,0.0743,0.1108,0.1071,0.0723,0.1295,0.1295,0.0974,0.0764,0.1157,0.1224,0.0572,0.0714,0.1182,0.2926,0.2493,0.2228,0.0855,0.0657,0.138,0.0538,0.0842,0.1499,0.0845,0.0924,0.118,0.1299,0.0753,0.2027,0.0715,0.1108,0.1037,0.0775,0.2057,0.1103,0.128,0.0732,0.2134,0.0843,0.1816,1.0,0.0931,0.0583,0.0902,0.0964,0.1384,0.075,0.1094,0.1185,0.0996
92,0.0742,0.1801,0.0751,0.0595,0.0595,0.1714,0.083,0.121,0.0773,0.1227,0.075,0.1124,0.0885,0.082,0.0381,0.0862,0.0912,0.0974,0.0683,0.086,0.0645,0.201,0.0566,0.0785,0.0847,0.0381,0.0825,0.0794,0.0742,0.0694,0.1318,0.0446,0.1378,0.0793,0.0682,0.1262,0.0636,0.0938,0.0583,0.0775,0.1767,0.0844,0.0936,0.1435,0.0737,0.1,0.115,0.0547,0.0633,0.0889,0.0745,0.1781,0.0763,0.076,0.0446,0.1069,0.1098,0.0617,0.046,0.1625,0.111,0.1015,0.1898,0.1081,0.0778,0.1022,0.087,0.0772,0.0939,0.1393,0.0409,0.045,0.0621,0.1791,0.0437,0.1231,0.0746,0.1386,0.0842,0.0726,0.1084,0.0685,0.0952,0.0926,0.0641,0.1533,0.123,0.0759,0.1389,0.0606,0.0931,1.0,0.037,0.055,0.1264,0.0442,0.0964,0.1228,0.0941,0.1625
93,0.0639,0.0903,0.0673,0.0791,0.0658,0.0465,0.0929,0.1392,0.0518,0.0767,0.1394,0.0421,0.0281,0.0459,0.0815,0.025,0.0615,0.0456,0.0471,0.0414,0.0683,0.0765,0.0791,0.0798,0.0808,0.0657,0.0898,0.1221,0.0299,0.1192,0.1152,0.1003,0.0783,0.0427,0.0679,0.1346,0.0261,0.048,0.0669,0.2081,0.0741,0.0682,0.0793,0.0453,0.0747,0.0535,0.0707,0.0455,0.0519,0.0372,0.0577,0.088,0.0431,0.0446,0.0347,0.0485,0.0619,0.1162,0.0537,0.1055,0.06,0.0713,0.0357,0.0557,0.0635,0.0881,0.0556,0.0619,0.0515,0.0905,0.0725,0.0327,0.0975,0.0746,0.1034,0.0722,0.0429,0.0882,0.0903,0.1383,0.0723,0.1056,0.0368,0.0879,0.0659,0.0475,0.0461,0.0443,0.0336,0.0696,0.0583,0.037,1.0,0.0434,0.032,0.0463,0.0923,0.0964,0.0612,0.0553
94,0.0759,0.094,0.1586,0.0531,0.0276,0.105,0.1082,0.0805,0.0415,0.0752,0.0888,0.0468,0.1057,0.1035,0.0428,0.0818,0.0476,0.0729,0.0946,0.0728,0.0908,0.1063,0.0423,0.0514,0.0708,0.0721,0.0501,0.0549,0.0721,0.0686,0.0806,0.0876,0.0697,0.1101,0.0733,0.042,0.0699,0.0594,0.0862,0.1126,0.0568,0.0536,0.0676,0.0686,0.0792,0.071,0.058,0.0625,0.0803,0.0794,0.1008,0.1084,0.0863,0.1114,0.061,0.0493,0.0991,0.0552,0.0542,0.1167,0.0765,0.0783,0.0668,0.0553,0.1223,0.0726,0.0725,0.0777,0.0547,0.0672,0.0507,0.0841,0.0842,0.1415,0.0477,0.114,0.0513,0.0462,0.0496,0.0795,0.077,0.0719,0.076,0.0776,0.0788,0.0745,0.2109,0.0491,0.1395,0.1243,0.0902,0.055,0.0434,1.0,0.0517,0.1116,0.079,0.0441,0.0964,0.0811
95,0.1316,0.1751,0.1008,0.0649,0.059,0.0392,0.1656,0.0532,0.0612,0.1225,0.0804,0.0742,0.0555,0.0743,0.0434,0.0849,0.0934,0.082,0.1542,0.1571,0.0573,0.066,0.0554,0.105,0.0906,0.0363,0.0766,0.0508,0.1218,0.0569,0.1428,0.0594,0.0968,0.0594,0.0792,0.1788,0.0789,0.055,0.1004,0.0871,0.1771,0.0533,0.0872,0.0986,0.0769,0.0635,0.0743,0.0231,0.0945,0.0768,0.0752,0.161,0.0821,0.2129,0.007,0.0587,0.0999,0.0747,0.1013,0.2751,0.0817,0.1361,0.0666,0.0664,0.1099,0.071,0.1354,0.0721,0.0822,0.0871,0.0305,0.1175,0.0391,0.0468,0.1259,0.099,0.0502,0.0845,0.1277,0.1331,0.0854,0.0902,0.0842,0.0606,0.1548,0.198,0.0764,0.0496,0.0658,0.1044,0.0964,0.1264,0.032,0.0517,1.0,0.039,0.1073,0.0793,0.2102,0.0671
96,0.0677,0.1756,0.1042,0.1587,0.0349,0.149,0.0834,0.1314,0.041,0.0678,0.1181,0.0898,0.1875,0.0342,0.0708,0.0616,0.0666,0.0607,0.2006,0.1021,0.0455,0.0743,0.1287,0.0623,0.0815,0.1824,0.0787,0.1821,0.156,0.0903,0.0547,0.1116,0.0435,0.1245,0.0677,0.065,0.1009,0.0267,0.1723,0.1052,0.13,0.0407,0.1033,0.2292,0.1278,0.245,0.0555,0.1289,0.1243,0.0601,0.1292,0.0712,0.1309,0.0923,0.1128,0.0621,0.084,0.0805,0.0936,0.0881,0.0844,0.1008,0.0599,0.0902,0.1047,0.1439,0.2517,0.1171,0.2155,0.0428,0.1403,0.0434,0.215,0.0809,0.2086,0.0748,0.0555,0.0834,0.0872,0.0858,0.0413,0.0769,0.0951,0.1511,0.1141,0.0858,0.0755,0.0429,0.1038,0.17,0.1384,0.0442,0.0463,0.1116,0.039,1.0,0.0962,0.0918,0.1265,0.0792
97,0.0941,0.1288,0.1276,0.1181,0.0558,0.0336,0.0948,0.0854,0.0463,0.1264,0.2045,0.1147,0.1177,0.0503,0.0739,0.0464,0.0719,0.1341,0.115,0.0829,0.1071,0.0947,0.0856,0.1436,0.116,0.0937,0.0931,0.0935,0.1173,0.0884,0.1412,0.1363,0.0725,0.0402,0.0536,0.0996,0.0413,0.0656,0.0738,0.205,0.1218,0.0591,0.1016,0.0556,0.097,0.047,0.0789,0.0637,0.0638,0.1077,0.1573,0.1233,0.1382,0.0945,0.0205,0.0517,0.0841,0.0844,0.1274,0.1148,0.1215,0.205,0.0434,0.1255,0.0866,0.0913,0.0854,0.0905,0.0406,0.1872,0.0663,0.0439,0.0576,0.068,0.1114,0.0981,0.0598,0.1055,0.1129,0.1716,0.1094,0.092,0.1985,0.0793,0.1225,0.1184,0.0724,0.0665,0.0853,0.0948,0.075,0.0964,0.0923,0.079,0.1073,0.0962,1.0,0.1142,0.077,0.1138
98,0.0961,0.1115,0.0986,0.1061,0.0455,0.0769,0.1326,0.0736,0.0683,0.0898,0.0941,0.0834,0.0532,0.0786,0.0562,0.1003,0.0543,0.0332,0.1219,0.1257,0.0918,0.0753,0.0194,0.1369,0.092,0.0955,0.1152,0.0947,0.0706,0.1203,0.1009,0.1884,0.07,0.0918,0.0516,0.077,0.0655,0.0787,0.0773,0.1178,0.0566,0.0703,0.1064,0.0679,0.103,0.0714,0.0484,0.0478,0.071,0.0742,0.0969,0.054,0.0752,0.0852,0.0211,0.0494,0.1279,0.0792,0.0748,0.1001,0.0813,0.0705,0.0522,0.0496,0.1106,0.113,0.0892,0.0771,0.0585,0.1014,0.0555,0.0614,0.0822,0.0615,0.0478,0.0933,0.0362,0.0925,0.1485,0.0828,0.0908,0.0955,0.0804,0.0799,0.1546,0.0808,0.0692,0.045,0.0738,0.1361,0.1094,0.1228,0.0964,0.0441,0.0793,0.0918,0.1142,1.0,0.1002,0.0793
99,0.074,0.1377,0.0907,0.0715,0.1107,0.0891,0.1413,0.1418,0.0596,0.0874,0.123,0.1287,0.0915,0.0857,0.0582,0.083,0.0797,0.047,0.2549,0.0989,0.0576,0.1024,0.0291,0.145,0.1282,0.0698,0.0499,0.1011,0.0865,0.081,0.0854,0.1011,0.1303,0.1203,0.1269,0.1195,0.1196,0.0763,0.1037,0.0959,0.0746,0.1367,0.1298,0.0933,0.0911,0.111,0.1306,0.0498,0.0841,0.105,0.1014,0.077,0.0999,0.1502,0.0288,0.0666,0.1417,0.1055,0.1037,0.1148,0.0931,0.0702,0.1123,0.0731,0.1607,0.1016,0.1756,0.0585,0.1085,0.0859,0.0555,0.0882,0.1307,0.0902,0.062,0.1006,0.0488,0.0708,0.1291,0.0766,0.074,0.1029,0.0541,0.1003,0.1134,0.0855,0.0518,0.0772,0.0669,0.1234,0.1185,0.0941,0.0612,0.0964,0.2102,0.1265,0.077,0.1002,1.0,0.1142
100,0.0533,0.1037,0.1417,0.069,0.0534,0.319,0.1366,0.0884,0.0763,0.1849,0.129,0.1557,0.1558,0.1558,0.0605,0.0693,0.1125,0.0759,0.0746,0.0981,0.0659,0.0908,0.0964,0.0981,0.1346,0.1433,0.0266,0.2387,0.0871,0.0498,0.0633,0.0747,0.1192,0.0842,0.0476,0.1451,0.0424,0.0669,0.0617,0.0534,0.0871,0.0608,0.2353,0.0615,0.122,0.068,0.0819,0.0535,0.1217,0.0517,0.1577,0.1162,0.0454,0.1114,0.0731,0.0866,0.0754,0.0688,0.1274,0.1524,0.1167,0.0964,0.1062,0.0295,0.1095,0.076,0.0863,0.0654,0.0394,0.1079,0.2114,0.0638,0.0799,0.0863,0.202,0.0991,0.0647,0.085,0.0675,0.0525,0.0973,0.0819,0.0636,0.0504,0.0868,0.1007,0.0597,0.0429,0.1051,0.0717,0.0996,0.1625,0.0553,0.0811,0.0671,0.0792,0.1138,0.0793,0.1142,1.0
