ORGID,Rank,EXID,CF_Predicted_Rating,Content_Score,Hybrid_Score
25,3,23,3.3077,0.0959,0.5288
25,4,78,3.2698,0.1042,0.5211
25,5,47,3.2252,0.1059,0.5113
25,6,13,3.2351,0.0834,0.5112
25,7,85,3.1885,0.1333,0.5057
25,8,43,3.2051,0.0906,0.5052
25,9,80,3.188,0.1087,0.5032
25,10,28,3.2012,0.0777,0.503
84,1,3,3.5177,0.1104,0.5775
84,2,28,3.5284,0.0689,0.5758
84,3,64,3.4832,0.0757,0.5663
84,4,80,3.4291,0.0826,0.5548
84,5,47,3.4021,0.0805,0.5485
84,6,78,3.3997,0.0792,0.5479
84,7,46,3.3342,0.1442,0.5396
84,8,60,3.3363,0.087,0.5344
84,9,39,3.338,0.0742,0.5335
84,10,56,3.29,0.1212,0.5274
127,1,80,3.5363,0.094,0.5801
127,2,3,3.4823,0.0979,0.5683
127,3,56,3.4664,0.1026,0.5652
127,4,64,3.4575,0.0874,0.5617
127,5,76,3.43,0.1058,0.5573
127,6,13,3.4268,0.1038,0.5564
127,7,23,3.4296,0.0745,0.5541
127,8,78,3.4252,0.0772,0.5534
127,9,68,3.3988,0.1124,0.551
127,10,43,3.3959,0.1154,0.5506
76,1,64,3.5879,0.0807,0.5903
76,2,28,3.5489,0.0834,0.5818
76,3,43,3.5151,0.0985,0.5757
76,4,3,3.5004,0.094,0.572
76,5,80,3.4242,0.1312,0.5586
76,6,13,3.3889,0.105,0.548
76,7,39,3.3742,0.0938,0.5436
76,8,76,3.3513,0.0844,0.5375
76,9,14,3.3435,0.0911,0.5364
76,10,23,3.3363,0.0964,0.5353
5,1,64,3.4909,0.081,0.5685
5,2,3,3.3766,0.1091,0.5457
5,3,80,3.3726,0.0955,0.5434
5,4,23,3.3677,0.0793,0.5407
5,5,37,3.3528,0.0826,0.5376
5,6,28,3.3388,0.0781,0.534
5,7,47,3.3177,0.0978,0.5313
5,8,21,3.2871,0.1068,0.5253
5,9,68,3.2723,0.0932,0.5206
5,10,49,3.261,0.094,0.5181
42,1,3,3.4748,0.1238,0.5692
42,2,64,3.4179,0.0672,0.5507
42,3,78,3.3506,0.1,0.5389
42,4,39,3.2887,0.1258,0.5275
42,5,46,3.272,0.1384,0.525
42,6,1,3.2736,0.1057,0.5221
42,7,21,3.2879,0.0684,0.5216
42,8,47,3.2755,0.0932,0.5213
42,9,80,3.246,0.0903,0.5144
42,10,23,3.2237,0.1096,0.5113
140,1,78,3.3995,0.0988,0.5498
140,2,80,3.381,0.1119,0.5469
140,3,39,3.3863,0.0942,0.5463
140,4,23,3.3697,0.0921,0.5424
140,5,46,3.3657,0.0763,0.5399
140,6,43,3.3583,0.0917,0.5398
140,7,28,3.3535,0.0935,0.5389
140,8,21,3.3602,0.0763,0.5387
140,9,56,3.3496,0.0951,0.5382
140,10,76,3.333,0.0953,0.5345
95,1,3,3.1513,0.1455,0.4986
95,2,64,3.1636,0.0565,0.4925
95,3,43,3.1299,0.0999,0.4892
95,4,47,3.1126,0.0865,0.484
95,5,28,3.0799,0.0815,0.4761
95,6,44,3.0711,0.0814,0.4741
95,7,76,3.0396,0.1132,0.4702
95,8,39,3.0428,0.1003,0.4696
95,9,56,3.0437,0.0819,0.468
95,10,80,3.0324,0.0986,0.4672
21,1,78,3.0081,0.0939,0.4612
21,2,64,3.0113,0.0683,0.4594
21,3,3,2.9697,0.1368,0.4569
21,4,28,2.9982,0.0469,0.4543
21,5,39,2.9838,0.0721,0.4536
21,6,56,2.9575,0.1243,0.4529
21,7,23,2.9553,0.1097,0.4509
21,8,43,2.915,0.0728,0.4382
21,9,60,2.8982,0.1103,0.4381
21,10,49,2.8937,0.0707,0.4332
64,1,80,2.8984,0.1527,0.4424
64,2,64,2.8934,0.0712,0.4331
64,3,21,2.8447,0.1181,0.4269
64,4,43,2.8158,0.0824,0.4168
64,5,23,2.776,0.1338,0.413
64,6,78,2.7628,0.0977,0.4064
64,7,28,2.7346,0.1268,0.403
64,8,47,2.7467,0.0584,0.3988
64,9,76,2.721,0.0829,0.3955
64,10,13,2.6939,0.118,0.3929
143,1,3,3.79,0.1076,0.6385
143,2,64,3.7024,0.079,0.6159
143,3,47,3.656,0.149,0.6125
143,4,56,3.6249,0.1004,0.6006
143,5,39,3.6089,0.0762,0.5946
143,6,16,3.5905,0.1113,0.594
143,7,23,3.5968,0.0806,0.5923
143,8,6,3.5944,0.0646,0.5902
143,9,43,3.5734,0.1007,0.5891
143,10,21,3.5833,0.0639,0.5876
59,1,3,3.4706,0.1179,0.5677
59,2,80,3.4511,0.1168,0.5632
59,3,43,3.4185,0.1043,0.5546
59,4,39,3.3944,0.0693,0.5457
59,5,60,3.3609,0.1102,0.5422
59,6,58,3.3685,0.0867,0.5416
59,7,56,3.3652,0.0856,0.5407
59,8,23,3.3251,0.085,0.5316
59,9,78,3.2881,0.0928,0.5241
59,10,6,3.2794,0.1028,0.5232
31,1,78,3.629,0.0895,0.6005
31,2,23,3.591,0.104,0.5934
31,3,80,3.569,0.1112,0.5892
31,4,56,3.5614,0.1093,0.5873
31,5,28,3.5676,0.0716,0.5849
31,6,49,3.5344,0.0946,0.5797
31,7,43,3.4711,0.1011,0.5661
31,8,22,3.4732,0.0887,0.5653
31,9,44,3.4704,0.0851,0.5643
31,10,47,3.4596,0.0844,0.5618
131,1,39,3.1009,0.0857,0.4813
131,2,78,3.0861,0.1165,0.481
131,3,64,3.102,0.0722,0.4802
131,4,21,3.0995,0.0732,0.4797
131,5,93,3.0921,0.0556,0.4763
131,6,86,3.0344,0.1114,0.4689
131,7,44,3.0458,0.0851,0.4688
131,8,85,3.0441,0.0854,0.4685
131,9,60,3.0402,0.094,0.4684
131,10,32,3.0421,0.0812,0.4676
57,1,64,3.671,0.0708,0.608
57,2,80,3.6465,0.1074,0.6062
57,3,3,3.6401,0.1129,0.6053
57,4,28,3.6499,0.0769,0.6039
57,5,23,3.6384,0.0775,0.6014
57,6,39,3.6197,0.0987,0.5993
57,7,21,3.5935,0.0929,0.5928
57,8,47,3.5783,0.1106,0.5912
57,9,56,3.5787,0.0861,0.5888
57,10,60,3.5664,0.0956,0.587
99,1,3,3.8409,0.1171,0.6509
99,2,28,3.7285,0.0708,0.621
99,3,47,3.6274,0.114,0.6026
99,4,78,3.5772,0.1033,0.5902
99,5,94,3.5669,0.0912,0.5867
99,6,60,3.5598,0.1048,0.5864
99,7,21,3.5612,0.0921,0.5855
99,8,69,3.5718,0.0672,0.5854
99,9,23,3.5463,0.0824,0.5812
99,10,56,3.5397,0.095,0.5809
16,1,3,3.7886,0.1141,0.6388
16,2,43,3.6092,0.108,0.5979
16,3,64,3.6077,0.0866,0.5954
16,4,78,3.5585,0.1181,0.5875
16,5,76,3.5584,0.0662,0.5823
16,6,14,3.5453,0.0777,0.5805
16,7,46,3.545,0.0739,0.58
16,8,44,3.5304,0.1053,0.5799
16,9,6,3.5354,0.0581,0.5763
16,10,1,3.5219,0.0877,0.5762
65,1,3,3.3219,0.1424,0.5367
65,2,80,3.2349,0.1183,0.5147
65,3,1,3.197,0.1009,0.5044
65,4,64,3.1887,0.0636,0.4988
65,5,28,3.144,0.0788,0.4903
65,6,94,3.1218,0.0848,0.4859
65,7,43,3.127,0.0577,0.4843
65,8,16,3.1109,0.0642,0.4814
65,9,22,3.0959,0.0958,0.4812
65,10,78,3.0861,0.0903,0.4784
109,1,47,3.3807,0.0897,0.5446
109,2,64,3.3675,0.0443,0.5371
109,3,78,3.3546,0.0618,0.536
109,4,28,3.3241,0.0702,0.5299
109,5,23,3.3271,0.0523,0.5288
109,6,60,3.2797,0.1085,0.5238
109,7,39,3.2922,0.067,0.5224
109,8,43,3.2567,0.0812,0.5159
109,9,44,3.2519,0.0862,0.5153
109,10,56,3.2592,0.0521,0.5135
100,1,3,3.5942,0.1164,0.5953
100,2,78,3.5897,0.1184,0.5945
100,3,28,3.5434,0.0833,0.5806
100,4,64,3.547,0.0755,0.5806
100,5,47,3.5289,0.1082,0.5798
100,6,43,3.5292,0.1043,0.5795
100,7,56,3.4865,0.1049,0.57
100,8,21,3.4794,0.0728,0.5651
100,9,76,3.4484,0.0809,0.559
100,10,69,3.4255,0.0823,0.554
138,1,3,3.4172,0.1091,0.5548
138,2,64,3.3975,0.0717,0.5466
138,3,1,3.3488,0.1272,0.5412
138,4,23,3.2995,0.0851,0.5259
138,5,43,3.2836,0.1022,0.524
138,6,47,3.2724,0.1103,0.5223
138,7,60,3.2557,0.1471,0.5222
138,8,80,3.2808,0.087,0.5219
138,9,76,3.2587,0.1296,0.5212
138,10,56,3.2641,0.1137,0.5208
116,1,3,3.6961,0.0893,0.6156
116,2,28,3.6106,0.0852,0.5959
116,3,78,3.5689,0.0806,0.5861
116,4,76,3.5064,0.0793,0.5719
116,5,44,3.4844,0.0893,0.5679
116,6,21,3.4851,0.072,0.5664
116,7,80,3.4681,0.0894,0.5643
116,8,14,3.4687,0.0841,0.5639
116,9,39,3.4603,0.0739,0.561
116,10,23,3.457,0.0799,0.5608
41,1,3,3.3841,0.099,0.5463
41,2,64,3.3972,0.0674,0.5461
41,3,80,3.1966,0.0975,0.504
41,4,49,3.2028,0.0749,0.5031
41,5,23,3.1934,0.0774,0.5012
41,6,56,3.1879,0.0673,0.499
41,7,39,3.1767,0.0905,0.4988
41,8,78,3.1662,0.0869,0.4961
41,9,43,3.1129,0.1283,0.4882
41,10,47,3.1162,0.0843,0.4846
102,1,3,3.6809,0.1391,0.6171
102,2,64,3.6698,0.0883,0.6095
102,3,56,3.5123,0.1547,0.5807
102,4,28,3.5297,0.0823,0.5774
102,5,47,3.4733,0.0978,0.5663
102,6,23,3.4686,0.0963,0.5651
102,7,16,3.4377,0.097,0.5582
102,8,76,3.4353,0.0979,0.5577
102,9,43,3.4348,0.0884,0.5567
102,10,1,3.4388,0.07,0.5557
149,1,3,3.743,0.1522,0.6324
149,2,64,3.6394,0.0656,0.6004
149,3,78,3.539,0.1235,0.5836
149,4,56,3.4817,0.0859,0.567
149,5,60,3.4559,0.1288,0.5655
149,6,69,3.4455,0.0554,0.5558
149,7,47,3.4235,0.1035,0.5556
149,8,21,3.417,0.0856,0.5524
149,9,39,3.4222,0.0718,0.5522
149,10,46,3.4209,0.0722,0.5519
81,1,3,3.4613,0.1102,0.5648
81,2,64,3.4667,0.0539,0.5604
81,3,23,3.4023,0.0858,0.5491
81,4,56,3.3858,0.079,0.5447
81,5,49,3.3729,0.0904,0.5429
81,6,76,3.3693,0.0942,0.5425
81,7,80,3.3529,0.1123,0.5406
81,8,28,3.3618,0.0793,0.5393
81,9,46,3.3453,0.0828,0.536
81,10,43,3.3132,0.0882,0.5293
130,1,3,3.1235,0.1109,0.4889
130,2,80,3.0995,0.0939,0.4818
130,3,64,3.0655,0.0538,0.4701
130,4,33,3.0119,0.0958,0.4623
130,5,76,3.0095,0.0613,0.4583
130,6,23,2.9949,0.0921,0.458
130,7,60,2.986,0.0968,0.4565
130,8,44,2.9861,0.0754,0.4544
130,9,56,2.9666,0.0627,0.4487
130,10,49,2.938,0.1129,0.4473
23,1,64,3.3482,0.0858,0.5369
23,2,56,3.2727,0.0826,0.5196
23,3,23,3.2552,0.0827,0.5157
23,4,78,3.2306,0.1303,0.5149
23,5,39,3.2369,0.0925,0.5126
23,6,60,3.2086,0.1293,0.5099
23,7,28,3.1982,0.0795,0.5025
23,8,76,3.1721,0.1075,0.4995
23,9,58,3.137,0.1193,0.4927
23,10,68,3.1482,0.0889,0.4922
2,1,3,3.2583,0.1045,0.5186
2,2,43,3.2236,0.094,0.5097
2,3,64,3.2204,0.0502,0.5046
2,4,28,3.2064,0.0589,0.5023
2,5,80,3.1622,0.0935,0.4958
2,6,78,3.1261,0.1314,0.4915
2,7,46,3.1368,0.0823,0.489
2,8,69,3.1371,0.0682,0.4877
2,9,23,3.123,0.0509,0.4828
2,10,56,3.0771,0.1053,0.4779
43,1,3,3.3393,0.1332,0.5397
43,2,64,3.3019,0.0607,0.524
43,3,76,3.2729,0.0828,0.5197
43,4,21,3.2605,0.0905,0.5177
43,5,80,3.2268,0.1396,0.515
43,6,22,3.1812,0.0965,0.5004
43,7,43,3.1728,0.1006,0.4989
43,8,6,3.1853,0.0653,0.4982
43,9,56,3.176,0.085,0.4981
43,10,44,3.1747,0.0775,0.4971
89,1,3,3.4764,0.1007,0.5673
89,2,56,3.2593,0.1154,0.5199
89,3,47,3.2592,0.0807,0.5164
89,4,64,3.2405,0.0946,0.5136
89,5,39,3.2364,0.093,0.5125
89,6,21,3.2275,0.0797,0.5091
89,7,23,3.2041,0.1031,0.5062
89,8,60,3.1869,0.1102,0.5031
89,9,80,3.1857,0.0866,0.5004
89,10,49,3.1833,0.0835,0.4996
103,1,64,3.3912,0.0675,0.5448
103,2,80,3.2802,0.1289,0.5259
103,3,23,3.2431,0.0822,0.5129
103,4,78,3.2356,0.0794,0.511
103,5,56,3.2378,0.0703,0.5105
103,6,60,3.1703,0.1212,0.5004
103,7,13,3.1488,0.1013,0.4936
103,8,43,3.1313,0.1008,0.4896
103,9,39,3.1298,0.086,0.4878
103,10,76,3.1229,0.0815,0.4858
61,1,60,3.016,0.1626,0.4699
61,2,21,3.0392,0.0935,0.4682
61,3,3,3.0383,0.0937,0.468
61,4,56,3.0243,0.1014,0.4656
61,5,28,3.0334,0.0787,0.4654
61,6,47,3.0287,0.0786,0.4643
61,7,58,2.9968,0.0756,0.4568
61,8,39,2.9735,0.1124,0.4553
61,9,44,2.9951,0.0606,0.4549
61,10,80,2.9858,0.0614,0.453
48,1,64,3.206,0.1012,0.5065
48,2,3,3.1728,0.1081,0.4997
48,3,21,3.1869,0.0543,0.4975
48,4,68,3.1801,0.0682,0.4973
48,5,76,3.1566,0.0859,0.4938
48,6,49,3.1582,0.0613,0.4917
48,7,60,3.1287,0.1138,0.4903
48,8,56,3.1216,0.0701,0.4844
48,9,43,3.108,0.0899,0.4833
48,10,28,3.1025,0.0783,0.4809
132,1,3,3.566,0.1116,0.5885
132,2,80,3.5437,0.1004,0.5824
132,3,64,3.5434,0.0971,0.582
132,4,43,3.464,0.1089,0.5653
132,5,23,3.4748,0.0799,0.5648
132,6,28,3.4616,0.1098,0.5648
132,7,78,3.4543,0.0832,0.5605
132,8,60,3.425,0.1033,0.556
132,9,68,3.4236,0.0672,0.552
132,10,39,3.4241,0.0605,0.5515
111,1,3,3.6055,0.1096,0.5972
111,2,64,3.4705,0.092,0.5651
111,3,46,3.3705,0.2396,0.5573
111,4,49,3.4173,0.1234,0.5562
111,5,78,3.4197,0.09,0.5534
111,6,56,3.4067,0.1086,0.5524
111,7,60,3.3882,0.1089,0.5482
111,8,44,3.3509,0.1634,0.5453
111,9,23,3.3694,0.1162,0.5447
111,10,43,3.3693,0.1161,0.5447
56,1,3,3.5551,0.0996,0.5849
56,2,47,3.5403,0.1225,0.5838
56,3,43,3.5381,0.1065,0.5817
56,4,14,3.537,0.0762,0.5784
56,5,64,3.5472,0.0503,0.5781
56,6,56,3.5121,0.0854,0.5738
56,7,89,3.4914,0.092,0.5698
56,8,21,3.4736,0.0966,0.5662
56,9,69,3.4736,0.0787,0.5644
56,10,46,3.4566,0.062,0.5589
98,1,3,3.2114,0.0906,0.5066
98,2,44,3.1308,0.1148,0.4909
98,3,78,3.1,0.0832,0.4808
98,4,23,3.1037,0.0571,0.479
98,5,49,3.0948,0.0646,0.4778
98,6,1,3.0723,0.1059,0.4769
98,7,13,3.0726,0.0988,0.4762
98,8,80,3.0545,0.0967,0.4719
98,9,60,3.0411,0.1141,0.4707
98,10,39,3.0412,0.0966,0.4689
26,1,39,3.5398,0.0918,0.5806
26,2,78,3.518,0.0875,0.5753
26,3,43,3.4749,0.1076,0.5676
26,4,3,3.4477,0.0928,0.56
26,5,60,3.438,0.1061,0.5592
26,6,64,3.4525,0.0683,0.5586
26,7,47,3.4356,0.0823,0.5563
26,8,56,3.4306,0.0872,0.5556
26,9,23,3.4291,0.0631,0.5529
26,10,21,3.4169,0.0606,0.5499
80,1,3,3.5978,0.1095,0.5954
80,2,23,3.5646,0.0832,0.5854
80,3,56,3.5531,0.0986,0.5843
80,4,64,3.5403,0.053,0.5769
80,5,80,3.5047,0.1114,0.5747
80,6,78,3.465,0.1047,0.5651
80,7,76,3.468,0.0645,0.5617
80,8,43,3.4325,0.1048,0.5578
80,9,21,3.4395,0.0763,0.5565
80,10,44,3.43,0.0661,0.5534
6,1,3,3.2747,0.1481,0.5266
6,2,80,3.2869,0.0942,0.524
6,3,28,3.2009,0.084,0.5036
6,4,60,3.15,0.114,0.4952
6,5,64,3.1683,0.0522,0.4931
6,6,16,3.1405,0.0696,0.4886
6,7,23,3.1195,0.0892,0.4858
6,8,76,3.1209,0.0725,0.4845
6,9,46,3.1185,0.0561,0.4823
6,10,14,3.0984,0.0793,0.4801
36,1,3,3.9268,0.1195,0.6705
36,2,64,3.8511,0.0669,0.6482
36,3,78,3.7804,0.0862,0.6342
36,4,21,3.7825,0.0754,0.6336
36,5,47,3.7387,0.1374,0.6299
36,6,23,3.7264,0.0935,0.6228
36,7,43,3.6706,0.0984,0.6107
36,8,28,3.6588,0.0823,0.6065
36,9,76,3.6265,0.0898,0.5999
36,10,86,3.6094,0.1223,0.5994
121,1,80,3.4314,0.1184,0.5589
121,2,39,3.3377,0.0807,0.5341
121,3,23,3.3274,0.0967,0.5333
121,4,64,3.3097,0.0673,0.5264
121,5,56,3.2859,0.0714,0.5215
121,6,47,3.2549,0.0772,0.5151
121,7,21,3.2416,0.0977,0.5141
121,8,94,3.242,0.0866,0.5131
121,9,78,3.2256,0.089,0.5097
121,10,60,3.1926,0.1108,0.5044
78,1,80,3.1106,0.2533,0.5002
78,2,3,3.1441,0.0977,0.4922
78,3,43,3.0736,0.0794,0.4745
78,4,64,3.0798,0.0583,0.4738
78,5,28,3.0711,0.0436,0.4704
78,6,39,3.0026,0.1884,0.4694
78,7,13,2.9998,0.1894,0.4689
78,8,76,3.0538,0.0312,0.4652
78,9,44,3.0294,0.0449,0.4611
78,10,23,2.9922,0.1155,0.4598
46,1,64,3.6877,0.0547,0.6102
46,2,3,3.6596,0.1023,0.6086
46,3,28,3.6158,0.0969,0.5982
46,4,21,3.5543,0.0834,0.5831
46,5,78,3.534,0.1116,0.5813
46,6,43,3.5282,0.1115,0.58
46,7,56,3.5293,0.0838,0.5775
46,8,23,3.5226,0.0746,0.575
46,9,80,3.5007,0.1149,0.5741
46,10,1,3.4806,0.1083,0.569
49,1,3,3.5081,0.105,0.5748
49,2,64,3.518,0.0557,0.5721
49,3,49,3.432,0.065,0.5537
49,4,39,3.3891,0.0908,0.5466
49,5,80,3.395,0.0674,0.5456
49,6,60,3.3478,0.1016,0.5384
49,7,1,3.3605,0.0696,0.5381
49,8,78,3.3244,0.0987,0.5329
49,9,33,3.3032,0.0669,0.5249
49,10,24,3.291,0.0699,0.5225
33,1,64,4.0643,0.0658,0.6961
33,2,3,3.9798,0.139,0.6843
33,3,56,3.9686,0.1016,0.6781
33,4,78,3.9545,0.1211,0.6769
33,5,23,3.9478,0.0863,0.6719
33,6,21,3.9508,0.0618,0.6701
33,7,28,3.9049,0.1342,0.667
33,8,47,3.8989,0.116,0.6639
33,9,76,3.8769,0.1013,0.6574
33,10,43,3.839,0.1379,0.6526
35,1,3,3.0267,0.087,0.4647
35,2,78,3.0342,0.0661,0.4643
35,3,47,3.011,0.0756,0.46
35,4,28,2.9867,0.0807,0.4551
35,5,46,2.9265,0.1774,0.4512
35,6,64,2.9555,0.0705,0.447
35,7,60,2.8963,0.0995,0.4366
35,8,21,2.9151,0.0505,0.436
35,9,39,2.8617,0.0701,0.4259
35,10,56,2.8419,0.1003,0.4245
37,1,3,3.3291,0.0769,0.5317
37,2,78,3.2436,0.0694,0.5118
37,3,43,3.1807,0.1342,0.5041
37,4,64,3.1838,0.0823,0.4996
37,5,21,3.1758,0.0501,0.4946
37,6,23,3.1243,0.0784,0.4858
37,7,89,3.1005,0.0756,0.4802
37,8,56,3.0724,0.1127,0.4776
37,9,80,3.0967,0.0567,0.4774
37,10,46,3.0175,0.1731,0.4713
85,1,3,3.4909,0.097,0.5702
85,2,80,3.4223,0.1007,0.5551
85,3,78,3.3985,0.0744,0.5471
85,4,23,3.386,0.0947,0.5463
85,5,64,3.3868,0.0823,0.5453
85,6,6,3.3575,0.086,0.539
85,7,43,3.3346,0.1315,0.5384
85,8,33,3.3458,0.0866,0.5365
85,9,47,3.3089,0.1206,0.5316
85,10,60,3.3119,0.1145,0.5316
147,1,3,3.4606,0.0901,0.5626
147,2,64,3.4503,0.0951,0.5608
147,3,80,3.4205,0.1006,0.5547
147,4,78,3.4223,0.0711,0.5521
147,5,39,3.3596,0.0869,0.5396
147,6,46,3.3504,0.105,0.5394
147,7,21,3.3085,0.1215,0.5316
147,8,49,3.3146,0.0985,0.5306
147,9,28,3.2894,0.0903,0.5242
147,10,47,3.2771,0.0896,0.5213
142,1,43,3.2921,0.1096,0.5267
142,2,64,3.2932,0.0785,0.5238
142,3,28,3.272,0.0859,0.5198
142,4,3,3.222,0.1198,0.5119
142,5,44,3.1872,0.0952,0.5016
142,6,23,3.1865,0.0901,0.501
142,7,13,3.1475,0.1424,0.4974
142,8,86,3.1302,0.099,0.4892
142,9,14,3.1126,0.1222,0.4876
142,10,39,3.1206,0.1037,0.4875
108,1,3,3.306,0.091,0.5279
108,2,64,3.2527,0.0864,0.5155
108,3,80,3.2396,0.0895,0.5129
108,4,23,3.1345,0.0629,0.4866
108,5,49,3.1037,0.0802,0.4813
108,6,43,3.083,0.1207,0.4807
108,7,33,3.0912,0.0808,0.4786
108,8,44,3.0605,0.0849,0.4721
108,9,28,3.0525,0.0889,0.4707
108,10,91,3.0239,0.1194,0.4673
115,1,64,3.4181,0.0885,0.5529
115,2,80,3.372,0.0925,0.543
115,3,3,3.3297,0.1179,0.536
115,4,44,3.327,0.0826,0.5318
115,5,58,3.3125,0.0908,0.5294
115,6,43,3.2963,0.1175,0.5284
115,7,39,3.3122,0.0729,0.5275
115,8,49,3.2923,0.0883,0.5246
115,9,56,3.2757,0.1023,0.5223
115,10,78,3.2679,0.106,0.5209
14,1,64,3.7492,0.078,0.6264
14,2,3,3.686,0.0948,0.6138
14,3,60,3.6344,0.0964,0.6024
14,4,43,3.6237,0.0771,0.598
14,5,76,3.6269,0.067,0.5978
14,6,49,3.6239,0.0553,0.5959
14,7,47,3.6002,0.1053,0.5956
14,8,23,3.5968,0.0885,0.5931
14,9,24,3.5662,0.1016,0.5876
14,10,28,3.5753,0.0794,0.5874
150,1,64,3.9713,0.0706,0.6756
150,2,80,3.9144,0.1063,0.6664
150,3,56,3.854,0.0997,0.6521
150,4,28,3.8497,0.0775,0.6489
150,5,76,3.7833,0.1267,0.6389
150,6,78,3.7848,0.1057,0.6372
150,7,21,3.7999,0.0703,0.637
150,8,23,3.7738,0.0855,0.6327
150,9,22,3.7343,0.092,0.6244
150,10,47,3.6903,0.1484,0.6202
22,1,64,3.4355,0.0539,0.5534
22,2,78,3.3733,0.1196,0.546
22,3,47,3.385,0.0829,0.5449
22,4,43,3.3651,0.089,0.541
22,5,93,3.3539,0.0512,0.5347
22,6,46,3.3351,0.084,0.5338
22,7,60,3.2993,0.153,0.5326
22,8,94,3.3196,0.0947,0.5314
22,9,76,3.3144,0.1002,0.5308
22,10,23,3.3266,0.0716,0.5306
62,1,3,3.4192,0.0878,0.5531
62,2,64,3.4047,0.0699,0.548
62,3,28,3.4033,0.068,0.5475
62,4,23,3.3771,0.0751,0.5424
62,5,78,3.3581,0.0969,0.5403
62,6,80,3.3363,0.0841,0.5341
62,7,47,3.2955,0.127,0.5292
62,8,93,3.2879,0.0675,0.5215
62,9,44,3.2495,0.0821,0.5143
62,10,46,3.2396,0.0607,0.51
114,1,3,3.6592,0.1155,0.6099
114,2,64,3.5368,0.0824,0.579
114,3,56,3.5058,0.1,0.5738
114,4,60,3.4673,0.1097,0.5661
114,5,58,3.4572,0.0913,0.562
114,6,78,3.4501,0.1024,0.5615
114,7,43,3.45,0.0867,0.5599
114,8,23,3.4477,0.0876,0.5595
114,9,39,3.444,0.0794,0.5578
114,10,28,3.4268,0.0724,0.5533
104,1,64,3.5568,0.0725,0.5825
104,2,78,3.5173,0.0987,0.5763
104,3,23,3.4433,0.1001,0.5597
104,4,28,3.4191,0.0801,0.5523
104,5,49,3.3733,0.1072,0.5447
104,6,47,3.3684,0.1037,0.5433
104,7,56,3.3558,0.0813,0.5382
104,8,80,3.3471,0.0817,0.5363
104,9,39,3.3265,0.0841,0.5319
104,10,93,3.3335,0.0589,0.5309
8,1,28,3.6204,0.0835,0.5979
8,2,64,3.6198,0.073,0.5968
8,3,3,3.5715,0.1116,0.5897
8,4,78,3.5454,0.0847,0.5812
8,5,47,3.4652,0.1092,0.5656
8,6,1,3.4633,0.1079,0.565
8,7,23,3.4813,0.0655,0.5649
8,8,80,3.4635,0.0836,0.5627
8,9,14,3.4268,0.1385,0.5599
8,10,69,3.4486,0.0784,0.5588
15,1,3,2.9477,0.1109,0.4493
15,2,23,2.8936,0.0911,0.4352
15,3,93,2.8648,0.0872,0.4283
15,4,80,2.8332,0.1051,0.423
15,5,47,2.8285,0.1082,0.4222
15,6,78,2.8143,0.1,0.4182
15,7,76,2.7976,0.0832,0.4128
15,8,32,2.782,0.1023,0.4112
15,9,28,2.7612,0.0915,0.4054
15,10,43,2.72,0.1069,0.3977
96,1,43,3.3731,0.1177,0.5457
96,2,47,3.3733,0.088,0.5428
96,3,64,3.3223,0.069,0.5294
96,4,56,3.2789,0.084,0.5211
96,5,89,3.2646,0.1003,0.5196
96,6,80,3.2455,0.1306,0.5183
96,7,69,3.2485,0.1156,0.5175
96,8,23,3.2431,0.0987,0.5146
96,9,39,3.2454,0.0935,0.5146
96,10,44,3.2456,0.0928,0.5145
28,1,69,3.1552,0.0458,0.4895
28,2,80,3.1166,0.083,0.4845
28,3,3,3.0886,0.0881,0.4787
28,4,64,3.0887,0.0618,0.4761
28,5,43,3.0722,0.0959,0.4758
28,6,46,3.0532,0.1036,0.4723
28,7,60,3.047,0.0941,0.47
28,8,23,3.0403,0.0476,0.4638
28,9,28,3.031,0.0538,0.4624
28,10,56,3.015,0.0838,0.4618
67,1,3,3.8742,0.1146,0.6582
67,2,78,3.8125,0.1003,0.6429
67,3,56,3.8118,0.0843,0.6411
67,4,64,3.8094,0.0774,0.6399
67,5,43,3.7562,0.0936,0.6295
67,6,69,3.7177,0.0828,0.6198
67,7,80,3.7021,0.117,0.6197
67,8,23,3.7085,0.0746,0.6169
67,9,46,3.7082,0.0648,0.6158
67,10,21,3.6752,0.1126,0.6132
113,1,80,3.5651,0.1018,0.5873
113,2,3,3.5501,0.0862,0.5824
113,3,64,3.4618,0.0693,0.5608
113,4,1,3.4242,0.0853,0.554
113,5,60,3.4073,0.095,0.5511
113,6,28,3.4012,0.064,0.5467
113,7,43,3.3698,0.1062,0.5438
113,8,78,3.3389,0.0911,0.5354
113,9,21,3.3154,0.1022,0.5312
113,10,47,3.3075,0.1177,0.531
47,1,3,3.5585,0.1119,0.5869
47,2,80,3.5515,0.0903,0.5831
47,3,28,3.5308,0.0889,0.5783
47,4,64,3.5034,0.0746,0.5707
47,5,21,3.495,0.0832,0.5697
47,6,47,3.4724,0.1036,0.5666
47,7,23,3.4278,0.0585,0.5521
47,8,60,3.3888,0.0987,0.5474
47,9,93,3.3937,0.0866,0.5472
47,10,76,3.3912,0.0843,0.5464
1,1,3,3.3496,0.1017,0.5388
1,2,64,3.3579,0.0405,0.5346
1,3,43,3.2948,0.097,0.526
1,4,80,3.2788,0.0876,0.5215
1,5,47,3.1775,0.1579,0.5057
1,6,56,3.1821,0.1208,0.5031
